,2026-01-31,2025-10-31,2025-07-31,2025-04-30,2025-01-31,2024-10-31
Treasury Shares Number,399000.0,408000.0,417000.0,426000.0,436000.0,
Ordinary Shares Number,343918000.0,342065000.0,338762000.0,333638697.0,333865000.0,
Share Issued,344317000.0,342473000.0,339179000.0,334064697.0,334301000.0,
Net Debt,,336092000.0,394954000.0,30517000.0,,120531000.0
Total Debt,2741114000.0,2685615000.0,2692329000.0,2687763000.0,2685270000.0,
Tangible Book Value,365193000.0,573722000.0,776331000.0,957393000.0,1527182000.0,
Invested Capital,4203929000.0,4410682000.0,4648322000.0,4681600000.0,5271458000.0,
Working Capital,1320921000.0,1240181000.0,1500045000.0,1755430000.0,2568189000.0,
Net Tangible Assets,365193000.0,573722000.0,776331000.0,957393000.0,1527182000.0,
Capital Lease Obligations,461287000.0,407866000.0,416655000.0,414163000.0,413741000.0,
Common Stock Equity,1924102000.0,2132933000.0,2372648000.0,2408000000.0,2999929000.0,
Total Capitalization,4203929000.0,4410682000.0,4648322000.0,4681600000.0,5271458000.0,
Total Equity Gross Minority Interest,1924102000.0,2132933000.0,2379589000.0,2414854000.0,3006643000.0,
Minority Interest,0.0,0.0,6941000.0,6854000.0,6714000.0,
Stockholders Equity,1924102000.0,2132933000.0,2372648000.0,2408000000.0,2999929000.0,
Gains Losses Not Affecting Retained Earnings,3337000.0,5123000.0,2782000.0,8171000.0,-2236000.0,
Other Equity Adjustments,3337000.0,5123000.0,2782000.0,8171000.0,-2236000.0,
Treasury Stock,54488000.0,55714000.0,56968000.0,58153000.0,59505000.0,
Retained Earnings,-9494249000.0,-9034696000.0,-8512322000.0,-8214507000.0,-7293575000.0,
Additional Paid In Capital,11469468000.0,11218186000.0,10939122000.0,10672455000.0,10355211000.0,
Capital Stock,34000.0,34000.0,34000.0,34000.0,34000.0,
Common Stock,34000.0,34000.0,34000.0,34000.0,34000.0,
Preferred Stock,0.0,0.0,0.0,0.0,0.0,
Total Liabilities Net Minority Interest,7208393000.0,6097258000.0,5817138000.0,5742553000.0,6027295000.0,
Total Non Current Liabilities Net Minority Interest,2786702000.0,2713944000.0,2721056000.0,2712009000.0,2726112000.0,
Other Non Current Liabilities,80746000.0,57653000.0,55296000.0,47620000.0,61264000.0,
Non Current Deferred Liabilities,14440000.0,10884000.0,11540000.0,13724000.0,15501000.0,
Non Current Deferred Revenue,14440000.0,10884000.0,11540000.0,13724000.0,15501000.0,
Long Term Debt And Capital Lease Obligation,2691516000.0,2645407000.0,2654220000.0,2650665000.0,2649347000.0,
Long Term Capital Lease Obligation,411689000.0,367658000.0,378546000.0,377065000.0,377818000.0,
Long Term Debt,2279827000.0,2277749000.0,2275674000.0,2273600000.0,2271529000.0,
Current Liabilities,4421691000.0,3383314000.0,3096082000.0,3030544000.0,3301183000.0,
Other Current Liabilities,126419000.0,175708000.0,120767000.0,95716000.0,67053000.0,
Current Deferred Liabilities,3346997000.0,2423622000.0,2268387000.0,2309803000.0,2580039000.0,
Current Deferred Revenue,3346997000.0,2423622000.0,2268387000.0,2309803000.0,2580039000.0,
Current Debt And Capital Lease Obligation,49598000.0,40208000.0,38109000.0,37098000.0,35923000.0,
Current Capital Lease Obligation,49598000.0,40208000.0,38109000.0,37098000.0,35923000.0,
Pensionand Other Post Retirement Benefit Plans Current,373780000.0,324021000.0,262852000.0,211781000.0,241206000.0,
Payables And Accrued Expenses,524897000.0,419755000.0,405967000.0,376146000.0,376962000.0,
Current Accrued Expenses,325571000.0,179721000.0,168337000.0,198524000.0,167351000.0,
Payables,199326000.0,240034000.0,237630000.0,177622000.0,209611000.0,
Total Tax Payable,53767000.0,46343000.0,70844000.0,22359000.0,39844000.0,
Accounts Payable,145559000.0,193691000.0,166786000.0,155263000.0,169767000.0,
Total Assets,9132495000.0,8230191000.0,8196727000.0,8157407000.0,9033938000.0,
Total Non Current Assets,3389883000.0,3606696000.0,3600600000.0,3371433000.0,3164566000.0,
Other Non Current Assets,428320000.0,403686000.0,394594000.0,369722000.0,333704000.0,
Non Current Deferred Assets,241759000.0,209511000.0,187206000.0,182761000.0,183967000.0,
Investments And Advances,755013000.0,1041474000.0,1012904000.0,956144000.0,656476000.0,
Investmentin Financial Assets,755013000.0,1041474000.0,1012904000.0,956144000.0,656476000.0,
Available For Sale Securities,755013000.0,1041474000.0,1012904000.0,956144000.0,656476000.0,
Goodwill And Other Intangible Assets,1558909000.0,1559211000.0,1596317000.0,1450607000.0,1472747000.0,
Other Intangible Assets,364542000.0,384251000.0,421339000.0,394048000.0,416188000.0,
Goodwill,1194367000.0,1174960000.0,1174978000.0,1056559000.0,1056559000.0,
