,2026-03-31,2025-12-31,2025-09-30,2025-06-30,2025-03-31,2024-12-31
Free Cash Flow,120000000.0,990000000.0,1007000000.0,554000000.0,-165000000.0,
Repurchase Of Capital Stock,-243000000.0,,,,0.0,
Repayment Of Debt,-108000000.0,-148000000.0,-617000000.0,-66000000.0,-144000000.0,
Issuance Of Debt,213000000.0,103000000.0,86000000.0,2094000000.0,52000000.0,
Capital Expenditure,-189000000.0,-544000000.0,-298000000.0,-231000000.0,-162000000.0,
End Cash Position,2614000000.0,2845000000.0,2566000000.0,2319000000.0,1532000000.0,
Beginning Cash Position,2845000000.0,2566000000.0,2319000000.0,1532000000.0,1671000000.0,
Effect Of Exchange Rate Changes,-13000000.0,-1000000.0,0.0,39000000.0,18000000.0,
Changes In Cash,-218000000.0,280000000.0,247000000.0,748000000.0,-157000000.0,
Financing Cash Flow,-517000000.0,-369000000.0,-827000000.0,332000000.0,92000000.0,
Cash Flow From Continuing Financing Activities,-517000000.0,-369000000.0,-827000000.0,332000000.0,92000000.0,
Net Other Financing Charges,-99000000.0,-47000000.0,-20000000.0,-58000000.0,-46000000.0,
Cash Dividends Paid,-276000000.0,-277000000.0,-276000000.0,-251000000.0,-251000000.0,
Common Stock Dividend Paid,-276000000.0,-277000000.0,-276000000.0,-251000000.0,-251000000.0,
Net Common Stock Issuance,-243000000.0,,,,0.0,
Common Stock Payments,-243000000.0,,,,0.0,
Net Issuance Payments Of Debt,101000000.0,-45000000.0,-531000000.0,641000000.0,389000000.0,
Net Short Term Debt Issuance,-4000000.0,0.0,0.0,-1387000000.0,481000000.0,
Net Long Term Debt Issuance,105000000.0,-45000000.0,-531000000.0,2028000000.0,-92000000.0,
Long Term Debt Payments,-108000000.0,-148000000.0,-617000000.0,-66000000.0,-144000000.0,
Long Term Debt Issuance,213000000.0,103000000.0,86000000.0,2094000000.0,52000000.0,
Investing Cash Flow,-10000000.0,-885000000.0,-231000000.0,-369000000.0,-246000000.0,
Cash Flow From Continuing Investing Activities,-10000000.0,-885000000.0,-231000000.0,-369000000.0,-246000000.0,
Net Other Investing Changes,4000000.0,-33000000.0,-69000000.0,50000000.0,-59000000.0,
Net Investment Purchase And Sale,175000000.0,-175000000.0,145000000.0,-122000000.0,-25000000.0,
Sale Of Investment,407000000.0,319000000.0,495000000.0,204000000.0,432000000.0,
Purchase Of Investment,-232000000.0,-494000000.0,-350000000.0,-326000000.0,-457000000.0,
Net Business Purchase And Sale,,-133000000.0,-9000000.0,6000000.0,-72000000.0,-214000000.0
Purchase Of Business,,-133000000.0,-9000000.0,6000000.0,-72000000.0,-214000000.0
Capital Expenditure Reported,-189000000.0,-544000000.0,-298000000.0,-231000000.0,-162000000.0,
Operating Cash Flow,309000000.0,1534000000.0,1305000000.0,785000000.0,-3000000.0,
Cash Flow From Continuing Operating Activities,309000000.0,1534000000.0,1305000000.0,785000000.0,-3000000.0,
Change In Working Capital,-599000000.0,545000000.0,-59000000.0,-366000000.0,-981000000.0,
Change In Other Current Assets,-50000000.0,80000000.0,26000000.0,-136000000.0,-36000000.0,
Change In Payables And Accrued Expense,462000000.0,204000000.0,-252000000.0,61000000.0,-157000000.0,
Change In Accrued Expense,-167000000.0,205000000.0,43000000.0,243000000.0,-487000000.0,
Change In Payable,629000000.0,-1000000.0,-295000000.0,-182000000.0,330000000.0,
Change In Account Payable,629000000.0,-1000000.0,-295000000.0,-182000000.0,330000000.0,
Change In Inventory,-333000000.0,407000000.0,-10000000.0,-105000000.0,-331000000.0,
Change In Receivables,-678000000.0,-146000000.0,177000000.0,-186000000.0,-457000000.0,
Other Non Cash Items,25000000.0,69000000.0,251000000.0,55000000.0,-65000000.0,
Deferred Tax,-12000000.0,18000000.0,206000000.0,-113000000.0,-25000000.0,
Deferred Income Tax,-12000000.0,18000000.0,206000000.0,-113000000.0,-25000000.0,
Depreciation Amortization Depletion,282000000.0,280000000.0,277000000.0,279000000.0,269000000.0,
Depreciation And Amortization,282000000.0,280000000.0,277000000.0,279000000.0,269000000.0,
Operating Gains Losses,-67000000.0,2000000.0,71000000.0,2000000.0,-51000000.0,
Pension And Employee Benefit Expense,19000000.0,19000000.0,21000000.0,20000000.0,19000000.0,
Earnings Losses From Equity Investments,-86000000.0,-17000000.0,50000000.0,-18000000.0,-70000000.0,
Gain Loss On Sale Of Business,,,,0.0,0.0,
Net Income From Continuing Operations,680000000.0,620000000.0,559000000.0,928000000.0,850000000.0,
