,2026-03-31,2025-12-31,2025-09-30,2025-06-30,2025-03-31,2024-12-31
Free Cash Flow,286000000.0,626000000.0,615000000.0,528000000.0,492000000.0,
Repurchase Of Capital Stock,0.0,0.0,0.0,-8000000.0,-333000000.0,
Repayment Of Debt,,-1721000000.0,,,,-357000000.0
Issuance Of Debt,116000000.0,2429000000.0,1248000000.0,-71000000.0,1069000000.0,
Capital Expenditure,-132000000.0,-158000000.0,-202000000.0,-164000000.0,-146000000.0,
Interest Paid Supplemental Data,138000000.0,134000000.0,81000000.0,126000000.0,90000000.0,
Income Tax Paid Supplemental Data,28000000.0,18000000.0,32000000.0,21000000.0,27000000.0,
End Cash Position,172000000.0,329000000.0,1181000000.0,460000000.0,429000000.0,
Beginning Cash Position,329000000.0,1181000000.0,460000000.0,429000000.0,349000000.0,
Effect Of Exchange Rate Changes,-3000000.0,1000000.0,-6000000.0,20000000.0,-1000000.0,
Changes In Cash,-154000000.0,-853000000.0,727000000.0,11000000.0,81000000.0,
Financing Cash Flow,-339000000.0,301000000.0,318000000.0,-407000000.0,262000000.0,
Cash Flow From Continuing Financing Activities,-339000000.0,301000000.0,318000000.0,-407000000.0,262000000.0,
Net Other Financing Charges,-372000000.0,-331000000.0,-393000000.0,-322000000.0,-399000000.0,
Cash Dividends Paid,-83000000.0,-76000000.0,-75000000.0,-75000000.0,-75000000.0,
Common Stock Dividend Paid,-83000000.0,-76000000.0,-75000000.0,-75000000.0,-75000000.0,
Net Preferred Stock Issuance,0.0,0.0,0.0,0.0,-333000000.0,
Preferred Stock Payments,0.0,0.0,0.0,0.0,-333000000.0,
Net Common Stock Issuance,,0.0,0.0,,,
Common Stock Payments,,0.0,0.0,,,
Net Issuance Payments Of Debt,116000000.0,708000000.0,786000000.0,-2000000.0,1069000000.0,
Net Short Term Debt Issuance,116000000.0,970000000.0,-462000000.0,-2000000.0,71000000.0,
Short Term Debt Payments,,,,,,393000000.0
Short Term Debt Issuance,116000000.0,,,,71000000.0,
Net Long Term Debt Issuance,0.0,-262000000.0,1248000000.0,0.0,998000000.0,
Long Term Debt Payments,,,,,,-750000000.0
Long Term Debt Issuance,0.0,1852000000.0,1248000000.0,0.0,998000000.0,
Investing Cash Flow,-233000000.0,-1938000000.0,-408000000.0,-274000000.0,-819000000.0,
Cash From Discontinued Investing Activities,-16000000.0,-46000000.0,-45000000.0,-54000000.0,-52000000.0,
Cash Flow From Continuing Investing Activities,-217000000.0,-1892000000.0,-363000000.0,-220000000.0,-767000000.0,
Net Other Investing Changes,3000000.0,54000000.0,23000000.0,1000000.0,3000000.0,
Net Business Purchase And Sale,-88000000.0,-1788000000.0,-184000000.0,-57000000.0,-624000000.0,
Purchase Of Business,-88000000.0,-1788000000.0,-184000000.0,-57000000.0,-624000000.0,
Net PPE Purchase And Sale,-132000000.0,-158000000.0,-202000000.0,-164000000.0,-146000000.0,
Purchase Of PPE,-132000000.0,-158000000.0,-202000000.0,-164000000.0,-146000000.0,
Operating Cash Flow,418000000.0,784000000.0,817000000.0,692000000.0,638000000.0,
Cash From Discontinued Operating Activities,18000000.0,170000000.0,13000000.0,91000000.0,210000000.0,
Cash Flow From Continuing Operating Activities,400000000.0,614000000.0,804000000.0,601000000.0,428000000.0,
Dividend Received Cfo,97000000.0,117000000.0,113000000.0,131000000.0,125000000.0,
Change In Working Capital,55000000.0,-52000000.0,158000000.0,43000000.0,-183000000.0,
Other Non Cash Items,133000000.0,-142000000.0,-52000000.0,-58000000.0,-116000000.0,
Deferred Tax,-208000000.0,26000000.0,25000000.0,15000000.0,25000000.0,
Deferred Income Tax,-208000000.0,26000000.0,25000000.0,15000000.0,25000000.0,
Depreciation Amortization Depletion,243000000.0,257000000.0,230000000.0,234000000.0,232000000.0,
Depreciation And Amortization,243000000.0,257000000.0,230000000.0,234000000.0,232000000.0,
Operating Gains Losses,-142000000.0,-49000000.0,-174000000.0,-47000000.0,-147000000.0,
Earnings Losses From Equity Investments,-89000000.0,-90000000.0,-96000000.0,-93000000.0,-134000000.0,
Net Foreign Currency Exchange Gain Loss,,-6000000.0,15000000.0,,,-1000000.0
Net Income From Continuing Operations,222000000.0,407000000.0,504000000.0,283000000.0,492000000.0,
