,2026-03-31,2025-12-31,2025-09-30,2025-06-30,2025-03-31,2024-12-31,2024-09-30
Free Cash Flow,164000000.0,1285000000.0,634000000.0,209000000.0,409000000.0,,
Repurchase Of Capital Stock,0.0,0.0,0.0,-196000000.0,-188000000.0,,
Repayment Of Debt,,0.0,0.0,,,-9000000.0,-9000000.0
Issuance Of Debt,9885000000.0,,,,0.0,,
Capital Expenditure,-336000000.0,-377000000.0,-295000000.0,-301000000.0,-300000000.0,,
Interest Paid Supplemental Data,56000000.0,97000000.0,49000000.0,98000000.0,50000000.0,,
Income Tax Paid Supplemental Data,188000000.0,402000000.0,336000000.0,211000000.0,207000000.0,,
End Cash Position,14764000000.0,3715000000.0,2693000000.0,3087000000.0,3277000000.0,,
Beginning Cash Position,3715000000.0,2693000000.0,3087000000.0,3277000000.0,3364000000.0,,
Effect Of Exchange Rate Changes,-12000000.0,11000000.0,11000000.0,29000000.0,16000000.0,,
Changes In Cash,11061000000.0,1011000000.0,-405000000.0,-219000000.0,-103000000.0,,
Financing Cash Flow,9523000000.0,-258000000.0,-279000000.0,-443000000.0,-502000000.0,,
Cash Flow From Continuing Financing Activities,9523000000.0,-258000000.0,-279000000.0,-443000000.0,-502000000.0,,
Net Other Financing Charges,-134000000.0,-31000000.0,-52000000.0,-20000000.0,-85000000.0,,
Cash Dividends Paid,-228000000.0,-227000000.0,-227000000.0,-227000000.0,-229000000.0,,
Common Stock Dividend Paid,-228000000.0,-227000000.0,-227000000.0,-227000000.0,-229000000.0,,
Net Common Stock Issuance,0.0,0.0,0.0,-196000000.0,-188000000.0,,
Common Stock Payments,0.0,0.0,0.0,-196000000.0,-188000000.0,,
Net Issuance Payments Of Debt,9885000000.0,0.0,0.0,0.0,0.0,,
Net Long Term Debt Issuance,9885000000.0,0.0,0.0,0.0,0.0,,
Long Term Debt Payments,,0.0,0.0,,,-9000000.0,-9000000.0
Long Term Debt Issuance,9885000000.0,,,,0.0,,
Investing Cash Flow,1038000000.0,-393000000.0,-1055000000.0,-286000000.0,-310000000.0,,
Cash Flow From Continuing Investing Activities,1038000000.0,-393000000.0,-1055000000.0,-286000000.0,-310000000.0,,
Net Other Investing Changes,-7000000.0,14000000.0,39000000.0,15000000.0,-10000000.0,,
Net Investment Purchase And Sale,,0.0,,,,71000000.0,
Sale Of Investment,,0.0,,,,71000000.0,
Net Business Purchase And Sale,1381000000.0,-30000000.0,,,0.0,0.0,0.0
Sale Of Business,1381000000.0,,,,0.0,0.0,0.0
Purchase Of Business,,-30000000.0,,,,0.0,0.0
Capital Expenditure Reported,-336000000.0,-377000000.0,-295000000.0,-301000000.0,-300000000.0,,
Operating Cash Flow,500000000.0,1662000000.0,929000000.0,510000000.0,709000000.0,,
Cash Flow From Continuing Operating Activities,500000000.0,1662000000.0,929000000.0,510000000.0,709000000.0,,
Change In Working Capital,-390000000.0,982000000.0,-2000000.0,-464000000.0,-122000000.0,,
Change In Other Working Capital,-22000000.0,663000000.0,-98000000.0,-409000000.0,-533000000.0,,
Change In Payables And Accrued Expense,-248000000.0,346000000.0,-182000000.0,-66000000.0,-87000000.0,,
Change In Payable,-248000000.0,346000000.0,-182000000.0,-66000000.0,-87000000.0,,
Change In Account Payable,-248000000.0,346000000.0,-182000000.0,-66000000.0,-87000000.0,,
Change In Inventory,35000000.0,42000000.0,129000000.0,14000000.0,-106000000.0,,
Change In Receivables,-155000000.0,-69000000.0,149000000.0,-3000000.0,604000000.0,,
Changes In Account Receivables,20000000.0,-155000000.0,-19000000.0,45000000.0,487000000.0,,
Stock Based Compensation,45000000.0,50000000.0,51000000.0,52000000.0,50000000.0,,
Unrealized Gain Loss On Investment Securities,50000000.0,,8000000.0,-119000000.0,140000000.0,,
Asset Impairment Charge,,,,,,77000000.0,0.0
Deferred Tax,224000000.0,-658000000.0,-27000000.0,36000000.0,-53000000.0,,
Deferred Income Tax,224000000.0,-658000000.0,-27000000.0,36000000.0,-53000000.0,,
Depreciation Amortization Depletion,354000000.0,327000000.0,282000000.0,294000000.0,285000000.0,,
Depreciation And Amortization,354000000.0,327000000.0,282000000.0,294000000.0,285000000.0,,
Operating Gains Losses,-721000000.0,,,,140000000.0,-196000000.0,-100000000.0
Gain Loss On Investment Securities,,,,,140000000.0,-196000000.0,-100000000.0
Gain Loss On Sale Of Business,-721000000.0,,,,0.0,,
Net Income From Continuing Operations,938000000.0,887000000.0,617000000.0,711000000.0,409000000.0,,
