,2026-03-31,2025-12-31,2025-09-30,2025-06-30,2025-03-31
Free Cash Flow,54478000.0,140790000.0,184412000.0,157319000.0,88444000.0
Capital Expenditure,-37414000.0,-30767000.0,-34994000.0,-20257000.0,-29674000.0
End Cash Position,268616000.0,345874000.0,568551000.0,358027000.0,260379000.0
Beginning Cash Position,345874000.0,568551000.0,358027000.0,260379000.0,298397000.0
Changes In Cash,-77258000.0,-222677000.0,210524000.0,97648000.0,-38018000.0
Financing Cash Flow,-80424000.0,-55958000.0,-44402000.0,-41116000.0,-58376000.0
Cash Flow From Continuing Financing Activities,-80424000.0,-55958000.0,-44402000.0,-41116000.0,-58376000.0
Cash Dividends Paid,-68109000.0,-63569000.0,-63568000.0,-63569000.0,-63569000.0
Common Stock Dividend Paid,-68109000.0,-63569000.0,-63568000.0,-63569000.0,-63569000.0
Investing Cash Flow,-88726000.0,-338276000.0,35520000.0,-38812000.0,-97760000.0
Cash Flow From Continuing Investing Activities,-88726000.0,-338276000.0,35520000.0,-38812000.0,-97760000.0
Net Investment Purchase And Sale,-39321000.0,-306267000.0,80581000.0,-17685000.0,-57631000.0
Sale Of Investment,151027000.0,186392000.0,94761000.0,67242000.0,80645000.0
Purchase Of Investment,-190348000.0,-492659000.0,-14180000.0,-84927000.0,-138276000.0
Net PPE Purchase And Sale,-37414000.0,-30767000.0,-34994000.0,-20257000.0,-29674000.0
Purchase Of PPE,-37414000.0,-30767000.0,-34994000.0,-20257000.0,-29674000.0
Cash Flowsfromusedin Operating Activities Direct,91892000.0,,219406000.0,177576000.0,118118000.0
Classesof Cash Payments,-939609000.0,,-861879000.0,-838270000.0,-890180000.0
Other Cash Paymentsfrom Operating Activities,-408375000.0,,-303823000.0,-275247000.0,-379307000.0
Paymentson Behalfof Employees,-141267000.0,,-79670000.0,-77003000.0,-140345000.0
Classesof Cash Receiptsfrom Operating Activities,1031501000.0,,1081285000.0,1015846000.0,1008298000.0
Other Cash Receiptsfrom Operating Activities,222668000.0,,130583000.0,296851000.0,241281000.0
